Line,Month,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Airport,January,120887,135250,153272,179811,195138,203346,224524,225887,257410,289114,326530,433108,489187
Airport,February,117209,130635,147415,171025,184186,186165,210591,255976,228874,278666,303362,426656,441151
Airport,March,133622,137479,161572,168950,211464,205675,251239,260210,252313,304205,380741,462781,519740
Airport,April,132109,125995,146076,178332,197139,202082,229127,247598,244973,298403,368528,431140,469742
Airport,May,126720,122552,147752,163628,179616,200653,225811,248188,239019,278368,354497,405453,487343
Airport,June,110945,115272,148200,168069,176235,189063,207645,238203,228607,268729,357733,395189,473136
Airport,July,146005,135081,174533,187017,208779,209529,252770,285813,266403,324678,369954,450152,543729
Airport,August,133934,127946,165088,193947,199491,213175,229393,242184,259554,303310,388845,463512,531843
Airport,September,123941,129344,160148,178682,197716,203993,217019,240431,250051,311320,375589,466587,488851
Airport,October,124658,134431,182777,187913,197644,216055,240424,247271,269215,308385,411940,486456,548765
Airport,November,119862,137072,194794,180471,200036,234123,235948,253160,286114,319949,417624,499817,559340
Airport,December,127133,145251,192758,204076,208915,239431,247329,247941,300613,358744,441344,482952,578588
Bankstown,January,1325144,1265660,952915,928522,851554,991432,1138737,1295335,1264771,1185930,1218510,1248075,1219678
Bankstown,February,1299624,1168056,1149778,1124874,1075304,1089792,1139377,1297959,1273352,1237390,1239623,1307581,1224380
Bankstown,March,1481305,1350217,1384425,1339501,1223434,1299262,1344863,1450421,1515409,1501061,1514798,1506782,1459304
Bankstown,April,1367500,1359817,1246373,1205924,1188930,1139459,1261343,1443435,1391883,1345925,1322757,1344982,1340350
Bankstown,May,1478905,1348539,1307970,1287097,1274859,1344509,1380985,1472972,1444502,1439122,1438762,1482623,1445681
Bankstown,June,1223410,1176056,1276810,1215413,1150856,1170198,1206904,1347178,1322551,1334339,1338907,1318639,1277053
Bankstown,July,1428301,1334663,1321330,1235924,1175843,1163644,1327270,1421409,1386730,1363649,1353440,1378012,1340569
Bankstown,August,1428058,1326955,1318010,1305629,1282334,1304915,1379470,1463636,1421346,1409883,1412239,1443117,1425669
Bankstown,September,1295937,1298125,1363824,1230381,1207156,1197774,1260207,1448577,1386953,1400800,1415072,1379048,1398350
Bankstown,October,1431913,1327713,1339142,1212424,1222367,1277725,1449844,1478777,1408378,1393051,1388055,1381454,1453765
Bankstown,November,1296074,1243287,1265372,1231038,1209700,1213083,1347200,1410241,1351855,1381316,1386810,1367370,1356860
Bankstown,December,1187951,1151735,1209182,1123341,1068244,1083073,1221090,1354576,1282906,1317254,1327306,1262142,1304422
Blue Mountains,January,222787,214222,226459,220509,216824,219519,223052,215413,204263,193833,195493,196699,190267
Blue Mountains,February,214597,205840,215633,208798,213738,214963,208231,216534,202305,199466,200886,213542,193402
Blue Mountains,March,242070,241751,254837,244335,246165,248355,235694,239208,240611,236437,238145,246842,225804
Blue Mountains,April,237757,249318,231211,238315,236555,230532,229124,239379,227272,223057,211325,222080,211321
Blue Mountains,May,240789,238109,232835,236119,236964,245775,236655,229507,223576,223496,227315,231492,221325
Blue Mountains,June,196113,216043,224228,229209,220314,221587,210777,225574,209891,209381,210025,206249,197669
Blue Mountains,July,236513,239555,239541,226629,220889,228353,228070,227747,214481,213310,208449,212470,204105
Blue Mountains,August,233206,230163,228642,235459,238349,233375,224220,227777,217760,210706,220482,220123,209131
Blue Mountains,September,220154,230238,241773,225472,229741,214726,205730,226728,211849,213789,216935,210377,198178
Blue Mountains,October,245176,236486,241050,225202,236098,239732,233265,227678,215501,212447,219865,223702,193652
Blue Mountains,November,221971,219379,223643,226328,223478,224767,217048,218576,212484,214984,224393,211414,196322
Blue Mountains,December,192533,206481,218635,211726,208338,201088,195040,213050,204496,204541,209535,188997,180202
Carlingford,January,34708,34359,31609,31006,25109,23841,23887,23869,23566,20990,21336,19037,18977
Carlingford,February,33931,33170,31173,24329,25686,25418,23979,25444,23972,22367,23098,21340,19662
Carlingford,March,40908,39828,37261,34931,30434,29838,30608,29015,29897,28430,28269,27568,23789
Carlingford,April,35889,39750,35268,30726,28301,25995,26729,29745,26963,26264,25418,25428,21176
Carlingford,May,39731,39195,37738,32210,30280,31251,29680,30230,28897,28017,27547,26461,17481
Carlingford,June,32788,33526,35354,30958,24916,25575,23365,27437,22168,23747,23168,20490,19678
Carlingford,July,38860,37489,37034,30034,25509,26643,25964,27963,23356,24744,22529,21345,17505
Carlingford,August,40325,37947,37508,33471,30211,28908,29628,30480,27825,27030,25212,24397,20203
Carlingford,September,38332,37049,37898,30629,27626,25054,26802,28964,27301,26325,23973,21998,19864
Carlingford,October,41290,36744,36496,29486,27065,27939,26275,29425,26807,25408,24184,23548,21507
Carlingford,November,37231,33977,32982,29695,23682,25001,25642,27400,25181,23687,23184,22316,20712
Carlingford,December,31756,28744,30249,25034,21935,21171,21395,23754,22296,21290,20671,18287,16460
CBD,January,2398891,2269144,2246845,2256841,2191890,2318725,2585085,2720671,2720515,2630771,2573981,2609344,2706737
CBD,February,2244484,2178442,2179708,2165478,2159722,2307215,2476859,2764676,2724922,2744635,2585577,2731808,2729891
CBD,March,2559450,2482058,2480023,2420992,2539488,2706919,2922140,3011413,3151149,3076767,3031759,3063535,3130421
CBD,April,2345313,2365552,2276132,2288779,2331759,2439602,2628970,2938037,2913899,2762780,2725846,2769001,2877583
CBD,May,2479209,2408367,2324322,2320102,2426779,2662679,2808440,2997715,3012339,2820417,2901379,2952515,3081908
CBD,June,2075688,2165586,2262362,2245227,2259931,2476759,2588422,2877325,2806934,2658010,2712119,2765419,2863680
CBD,July,2479498,2420857,2440471,2313368,2351322,2590940,2822017,3014033,2976351,2838368,2842355,2913803,3092617
CBD,August,2434910,2400427,2362832,2381331,2503787,2686845,2857783,3074977,3006187,2808650,2870931,2999364,3178868
CBD,September,2304856,2311083,2387653,2314762,2419863,2573289,2613422,2981160,2925028,2790003,2834355,2858694,3007682
CBD,October,2440187,2412734,2482823,2308994,2488600,2695314,2919724,3057469,2997221,2793167,2866424,2956063,3226469
CBD,November,2364371,2341512,2518736,2367120,2501764,2722546,2858572,3010590,2972006,2846368,2951258,3010987,3129555
CBD,December,2169170,2207818,2347282,2290002,2352762,2485005,2612598,2873199,2814795,2736134,2787591,2778814,2945844
Central Coast,January,555454,540886,519896,481665,465864,454756,476910,482129,445358,438673,434225,449579,434992
Central Coast,February,525301,515930,502649,468385,466953,451901,461482,474015,456444,469000,449425,482435,456284
Central Coast,March,619277,596988,596796,566765,559244,519139,531478,539333,551376,548637,560399,564745,531981
Central Coast,April,600379,606009,560965,527403,499507,488646,514765,530477,513714,513257,501549,499109,488239
Central Coast,May,614573,586649,556732,541991,543218,533466,533051,537490,527480,524903,527941,534963,521798
Central Coast,June,518868,516914,519371,497560,474530,467513,451473,493016,464106,461933,473733,465787,455847
Central Coast,July,601403,585269,548844,503042,487706,498514,507272,504818,485187,488355,495998,488459,479080
Central Coast,August,591247,571873,531186,533840,537025,517491,507224,537761,497536,503842,505952,524017,508723
Central Coast,September,546528,567523,546122,511532,503420,476403,446341,497926,484081,488905,492943,477867,469220
Central Coast,October,608487,575744,541378,489011,507633,516204,525063,516095,491486,485406,499077,505024,494179
Central Coast,November,548342,525535,501737,505870,490121,485320,469594,496745,473530,481996,489382,491556,460636
Central Coast,December,471109,449702,462274,444519,403069,414757,407059,440003,440687,442980,448844,419219,413495
East Hills,January,1330628,1260942,1249194,1235905,1202521,1194280,1274321,1231619,1212346,1170499,1208990,1285707,1291950
East Hills,February,1278218,1190969,1208688,1200358,1176567,1186539,1264978,1349506,1282384,1287419,1337529,1458853,1395218
East Hills,March,1452936,1323492,1441231,1416844,1379698,1408915,1469649,1458312,1545386,1599412,1631877,1688001,1608405
East Hills,April,1349558,1393273,1292305,1274126,1292686,1236871,1367746,1500492,1419210,1425401,1426754,1471941,1471755
East Hills,May,1459420,1344000,1340472,1353560,1392759,1461393,1490932,1502037,1489017,1520643,1548903,1596893,1642769
East Hills,June,1155287,1223679,1317242,1282957,1232149,1252860,1281196,1418225,1355180,1375426,1441661,1423028,1450518
East Hills,July,1390542,1380494,1380363,1297657,1253599,1326913,1455098,1447987,1405530,1456755,1469221,1478105,1516961
East Hills,August,1351408,1338669,1335122,1395073,1392399,1415997,1466290,1502792,1480312,1473975,1532860,1583487,1624662
East Hills,September,1271898,1335728,1387054,1317661,1295537,1291724,1293727,1476664,1402630,1465807,1505139,1505237,1540970
East Hills,October,1461365,1349469,1362552,1286902,1324125,1401970,1541210,1495345,1407312,1441023,1501200,1575780,1631418
East Hills,November,1323488,1244932,1282321,1293885,1302902,1340619,1404196,1437314,1387686,1448776,1499377,1540316,1551904
East Hills,December,1120792,1135360,1204855,1168775,1111535,1151422,1212504,1288243,1282963,1345584,1365917,1333481,1381028
Eastern Suburbs,January,1009700,941559,900317,842188,691716,840399,862430,892665,870569,823214,879934,938017,944005
Eastern Suburbs,February,927899,884811,857215,832733,770617,784319,797279,867476,829672,855445,864458,954822,963155
Eastern Suburbs,March,1023604,977283,947443,884157,899819,911341,917258,924019,966138,935118,1022002,1045861,1032427
Eastern Suburbs,April,923968,921678,858000,818969,794151,787807,821047,889253,865583,835604,887319,926320,968449
Eastern Suburbs,May,989147,921770,857943,839740,831543,867639,844868,894514,891997,857932,941862,968926,1011316
Eastern Suburbs,June,815502,800334,838973,797795,774872,780956,786708,833489,810164,830506,907595,927958,939418
Eastern Suburbs,July,961617,867859,853881,792967,685393,800011,854152,878902,824123,847784,914995,933282,958867
Eastern Suburbs,August,940075,860231,827816,856675,835376,861996,870781,916259,861985,868861,946346,997521,952671
Eastern Suburbs,September,883769,854528,872987,827539,784763,811032,804342,895311,851492,860308,949153,946640,917959
Eastern Suburbs,October,948112,914258,870240,811663,826300,847440,898578,914958,869738,899036,955491,994067,981447
Eastern Suburbs,November,933051,908707,938424,869447,886599,898812,909990,931611,904629,959011,1040101,1037933,973311
Eastern Suburbs,December,912111,893771,908491,827549,827085,824118,847507,919205,856578,895356,975742,951933,941845
Hunter,January,52717,54787,54910,56000,55008,58939,63439,60669,58886,56538,58360,59790,54787
Hunter,February,50157,50812,53877,52339,59008,62818,61397,59009,55456,54888,53238,59964,53927
Hunter,March,67041,66125,69347,67999,67019,74158,71383,67339,73653,74415,79189,79425,70187
Hunter,April,57792,61265,61677,60982,63943,65382,62723,66385,66638,64811,68474,69349,69324
Hunter,May,62905,61460,62899,64973,67720,74697,69751,69411,65902,64811,71149,73766,67811
Hunter,June,47134,47002,57117,54405,55885,60141,43379,59987,52937,50297,56733,51292,50451
Hunter,July,60358,53740,67416,61786,61565,66008,63100,68105,59995,59064,62396,59629,59081
Hunter,August,60896,59422,66139,64347,68608,66703,63581,66873,62211,64011,71092,69687,68127
Hunter,September,56540,59178,70609,67099,70976,67610,61242,66854,62546,65797,70690,63479,63318
Hunter,October,62407,60087,65607,60150,68373,70763,67769,68064,64279,61716,66286,64033,64707
Hunter,November,52791,55486,57013,59226,62483,55217,58668,62494,54842,61859,63112,59774,54905
Hunter,December,51519,50082,54895,57672,57220,57608,55993,61156,57524,60885,58362,53289,55229
Illawarra,January,2209121,2100373,2129297,2094903,2106673,2067367,2210156,2345922,2294259,2210843,2303476,2356249,2359234
Illawarra,February,2094118,1989465,2014288,2037110,1984073,2025138,2105892,2296300,2262890,2258372,2261380,2431373,2365638
Illawarra,March,2400515,2221183,2371631,2390064,2295004,2410989,2490034,2527257,2731861,2698291,2774014,2797351,2787231
Illawarra,April,2128160,2313337,2089471,2135037,2194969,2115979,2284793,2541638,2371973,2337396,2435858,2519445,2564353
Illawarra,May,2379262,2275180,2251722,2316916,2340195,2448374,2491216,2591391,2610969,2553472,2664865,2771021,2753276
Illawarra,June,1970616,2028030,2187150,2201314,2120948,2127425,2199216,2408888,2358895,2381301,2480611,2484912,2519843
Illawarra,July,2305678,2283576,2261497,2180699,2046844,2233300,2398977,2431859,2424804,2447669,2500873,2551626,2572801
Illawarra,August,2316327,2219645,2230232,2360123,2390807,2387517,2492729,2608946,2559822,2517724,2604701,2739158,2758275
Illawarra,September,2128204,2201423,2326551,2247360,2179905,2199852,2253128,2545916,2489910,2459906,2593474,2599250,2580304
Illawarra,October,2373043,2233804,2243514,2169654,2270940,2323603,2508586,2548628,2476867,2481992,2545093,2625456,2734594
Illawarra,November,2171657,2096420,2165937,2265188,2240888,2277092,2393475,2498331,2461524,2508713,2584777,2607977,2641075
Illawarra,December,1939038,1964327,2085653,2079319,2010211,2059929,2179106,2407659,2304098,2424841,2490438,2433783,2535940
Inner West,January,1491224,1442083,1422928,1372445,1366057,1399390,1505148,1612838,1572395,1489647,1542473,1594976,1627572
Inner West,February,1431260,1364288,1387569,1383462,1353036,1393238,1455650,1628515,1584799,1540846,1554098,1701381,1638133
Inner West,March,1656296,1617362,1627065,1621506,1606462,1658973,1729938,1823199,1862303,1854870,1900555,1933359,1945876
Inner West,April,1566302,1576770,1487296,1473008,1506082,1474214,1618333,1787873,1710550,1694140,1702101,1742184,1766508
Inner West,May,1674613,1582810,1549582,1583447,1618469,1702124,1738718,1775681,1790029,1777156,1828123,1893908,1937528
Inner West,June,1386510,1420378,1499905,1479966,1435391,1493616,1543058,1686698,1676420,1626856,1682935,1726865,1742308
Inner West,July,1603585,1559473,1540988,1474084,1474888,1523556,1706027,1756381,1712777,1683101,1730221,1794443,1798857
Inner West,August,1604330,1559990,1554296,1602089,1643346,1644186,1742896,1819504,1756390,1755880,1777148,1859861,1906304
Inner West,September,1472921,1530982,1587495,1502631,1514861,1520024,1603671,1793275,1712254,1734424,1765272,1786240,1848188
Inner West,October,1613887,1518660,1570173,1487035,1557940,1608966,1804776,1806428,1711223,1729285,1756814,1803023,1927106
Inner West,November,1489703,1457070,1519540,1501845,1532411,1560227,1657463,1721662,1663199,1718399,1765045,1813458,1850983
Inner West,December,1353788,1359542,1419618,1372303,1366709,1389839,1527555,1655392,1588979,1642605,1663392,1678464,1776892
Newcastle,January,147035,168343,168956,164435,159098,155691,162515,161383,157623,155308,166795,177310,161714
Newcastle,February,141749,148000,152495,129353,148919,147106,132024,147080,141775,149100,153341,173547,155624
Newcastle,March,178350,187158,185371,172214,183374,152794,169707,171558,164257,174992,195368,211377,187574
Newcastle,April,174427,178883,180064,179067,146742,173188,169470,172200,175832,173952,184980,193826,183022
Newcastle,May,164542,168325,168860,162068,161183,166070,165512,168256,165186,166570,180719,189700,173278
Newcastle,June,143038,145663,153132,133424,129914,134090,116761,145967,133322,137711,156903,156888,154790
Newcastle,July,168664,169646,173594,159555,159171,161213,158430,176194,160462,164463,174657,173417,168416
Newcastle,August,164358,163595,161682,140102,147970,149822,150827,166450,149359,158557,177762,175217,175710
Newcastle,September,157726,166557,172778,158792,165000,156577,141577,153055,154638,164084,175869,170997,166138
Newcastle,October,177518,175905,176155,154339,168981,170236,165950,171659,162670,164246,178632,173732,176449
Newcastle,November,158267,157347,138720,150648,156021,138814,138865,157266,141526,162980,175301,174547,162395
Newcastle,December,152901,147407,157515,154335,132475,150299,144039,149956,155459,165610,176353,154366,159976
North Shore,January,2281477,2181149,2126010,2063653,2013305,2039901,2094533,2086025,2072780,2032690,2138268,2237202,2209354
North Shore,February,2220124,2105974,2051696,2035103,2040086,2035729,2087374,2128691,2142108,2209749,2221479,2416140,2271696
North Shore,March,2524509,2393663,2492570,2444091,2340065,2424842,2425746,2297126,2576515,2626245,2650137,2720232,2656622
North Shore,April,2277162,2374253,2219421,2191476,2214623,2045586,2132607,2303101,2327784,2321008,2306541,2371319,2464312
North Shore,May,2510079,2407410,2346163,2343232,2408974,2458804,2383653,2356443,2417421,2461216,2543970,2652612,2694943
North Shore,June,2026781,2122309,2273218,2244431,2128679,2138780,2054000,2149902,2224999,2293495,2317859,2404099,2378829
North Shore,July,2421838,2405838,2348343,2209055,2084744,2207922,2239697,2338854,2335885,2365933,2435259,2475489,2517936
North Shore,August,2372479,2377065,2310303,2386124,2373940,2387552,2296328,2403540,2467842,2455078,2508374,2658265,2636502
North Shore,September,2185888,2281603,2350261,2254335,2198776,2145222,2068589,2318604,2379298,2368474,2486607,2426076,2468200
North Shore,October,2437868,2314746,2346711,2151899,2212143,2298078,2317687,2383526,2354974,2390163,2483795,2561049,2647354
North Shore,November,2267080,2216070,2265009,2257934,2232242,2243248,2177735,2274470,2307786,2381711,2465866,2500331,2486190
North Shore,December,2004842,1948162,2017234,1999174,1885103,1897497,1808028,2157361,2216550,2305744,2334554,2257190,2292033
Northern via Macquarie Park,January,262028,252286,224484,215848,202036,197816,205921,201991,186335,313747,358522,383200,390869
Northern via Macquarie Park,February,261938,245299,229835,213174,215166,209127,211688,213100,206372,356753,387901,422800,408801
Northern via Macquarie Park,March,324202,286902,295589,285998,259689,262694,267916,247005,295335,451405,492536,510372,494616
Northern via Macquarie Park,April,283969,295327,251894,241597,246339,218206,236474,246121,282111,396215,421342,434233,448148
Northern via Macquarie Park,May,324219,289561,275031,270458,269001,274222,260665,252970,303657,424595,467080,492651,501867
Northern via Macquarie Park,June,246952,246827,245404,236379,217422,216927,209431,218431,293172,377641,405831,413987,418607
Northern via Macquarie Park,July,298265,267745,255757,232722,213527,224307,235979,223061,313979,393887,422603,435263,453084
Northern via Macquarie Park,August,307107,273058,259618,268885,258069,252447,253059,251138,359016,425956,461512,492883,491313
Northern via Macquarie Park,September,270350,264798,268164,245356,228455,225430,214031,237194,343671,411498,451066,442922,453831
Northern via Macquarie Park,October,307047,259291,256727,233715,238060,244321,249361,229673,359223,410236,449138,471481,494409
Northern via Macquarie Park,November,268065,235496,234488,235170,226827,222063,214316,220464,344453,405661,437226,453809,454526
Northern via Macquarie Park,December,227052,205373,215645,205780,185260,190310,176137,194709,341492,396946,411951,400348,422267
Northern via Strathfield,January,575341,544748,528111,522253,527655,549991,610642,654366,657293,695696,721023,774610,795983
Northern via Strathfield,February,562625,528406,537722,522818,548445,559854,608431,672587,688094,741502,754329,832778,822702
Northern via Strathfield,March,668678,624734,655841,652617,644668,673896,731727,748832,826359,911359,961261,987008,986395
Northern via Strathfield,April,607071,634245,566730,579233,607504,603427,666367,756421,760375,830423,847030,880845,924946
Northern via Strathfield,May,665017,629237,615994,627406,662320,714158,744830,783343,798518,891165,924894,970414,1005759
Northern via Strathfield,June,530121,556467,571372,565645,568441,595070,628421,707529,742553,784531,814030,842884,879213
Northern via Strathfield,July,635427,621031,602781,576932,582769,640289,711834,743284,795626,841002,867199,901997,933205
Northern via Strathfield,August,643288,614606,603744,630206,660345,685090,745938,796869,834208,885643,924914,964339,994079
Northern via Strathfield,September,576110,608585,618270,588295,605038,631345,656384,760909,810906,853587,888660,898089,933215
Northern via Strathfield,October,648459,602062,607006,566063,622734,674714,756259,753244,817435,840602,901543,930510,989029
Northern via Strathfield,November,576732,561261,560755,574198,600416,632863,670427,740959,772903,835852,867821,901496,932552
Northern via Strathfield,December,500210,496499,525278,522238,516152,562586,597893,674678,728520,782276,813287,799765,825947
Olympic Park,January,23293,24875,21824,36451,22020,9269,13683,16503,15567,16837,20913,18055,24026
Olympic Park,February,24442,8620,12753,9085,7279,9482,8396,12417,17076,25678,18328,20663,21625
Olympic Park,March,8077,26473,18295,18451,26880,11883,10858,25675,18618,19787,26475,26701,33100
Olympic Park,April,27710,15019,46188,25042,11961,26315,18692,15198,25662,25296,28898,40456,27919
Olympic Park,May,10206,34776,11932,11213,9569,7970,8879,15175,16838,17336,19461,28778,26682
Olympic Park,June,25375,21896,18951,13174,10268,8827,8478,13944,16712,14494,19985,25602,27939
Olympic Park,July,28037,18809,29519,17776,21642,19762,18008,27458,22419,31442,21796,32775,34686
Olympic Park,August,9745,20425,19760,14341,10473,12975,11398,16194,20038,15630,20378,22469,30190
Olympic Park,September,45822,18713,28517,20621,14700,9331,13227,11900,15121,17545,19853,22703,29776
Olympic Park,October,11307,26919,33860,8428,14156,10022,12190,14814,16240,16408,18661,25894,40699
Olympic Park,November,26054,11458,62448,8966,8635,13278,11102,13187,19260,21677,23426,22612,28612
Olympic Park,December,12806,15035,14717,7514,11094,9972,10248,18910,21392,30023,19131,29189,37972
South,January,1231297,1223792,1190962,1146110,1096004,1128164,1179952,1251255,1115545,1076258,1098109,1094968,1101640
South,February,1231472,1154451,1169513,1124315,1082204,1113588,1140318,1250657,1219026,1191081,1204376,1280822,1243678
South,March,1435805,1410432,1418723,1394632,1351469,1339155,1372946,1499863,1516169,1511135,1532360,1573000,1569183
South,April,1401805,1407087,1329325,1293942,1234745,1232327,1335401,1394313,1436609,1389941,1400100,1432854,1425589
South,May,1448238,1388822,1332816,1322475,1309763,1382758,1397723,1412790,1439644,1425851,1470661,1532008,1510271
South,June,1173125,1215002,1272210,1250602,1154820,1165636,1188734,1300795,1284554,1294940,1325374,1321206,1331450
South,July,1369006,1347063,1326994,1253735,1168315,1237157,1345547,1358259,1340920,1338376,1266177,1389241,1402480
South,August,1393129,1342235,1306149,1338646,1329422,1335188,1403450,1443498,1447828,1406667,1437740,1529200,1498035
South,September,1293803,1312394,1363829,1286835,1227257,1217744,1250210,1427830,1384727,1398160,1420402,1432575,1458517
South,October,1430997,1364055,1333590,1234429,1255954,1316810,1447887,1459704,1402216,1381080,1403537,1447240,1518691
South,November,1290146,1247408,1241482,1239138,1215115,1225795,1296519,1374797,1336913,1345487,1371506,1380223,1402770
South,December,1141002,1138546,1175239,1141754,1068087,1092736,1165192,1299976,1246180,1253880,1299673,1263894,1303392
South Coast,January,303736,272482,281469,274710,253181,271815,277297,276081,269509,255259,265181,268231,245280
South Coast,February,285856,249298,252544,258743,247218,262049,252574,259150,235259,244828,255770,256777,233244
South Coast,March,325397,298704,307877,303823,301504,302638,298258,302149,308723,299424,310302,295634,287933
South Coast,April,303527,293076,288175,294767,283443,293156,287409,294745,273224,275678,287637,280035,259508
South Coast,May,291608,281834,276766,287851,277474,293605,287576,292798,274770,259124,267457,284657,255888
South Coast,June,251286,249911,275218,272795,256005,263457,248095,270247,250034,253146,246987,248411,235108
South Coast,July,300922,290997,301502,280537,260516,279202,262040,285150,239176,243356,271393,241359,251591
South Coast,August,288096,279508,285827,284134,281251,289229,279332,286114,262922,262887,267300,269524,256885
South Coast,September,269035,273191,298150,278728,272336,265751,253483,278348,257846,253142,268619,259077,248802
South Coast,October,296737,285266,298713,262243,282634,261173,289915,264738,264325,245700,253523,259804,259671
South Coast,November,276588,265595,283850,269085,276122,276353,274115,277480,264099,267531,259375,262317,253001
South Coast,December,226075,258291,276972,258316,258712,252565,253071,272945,253057,268693,267058,246401,245825
Southern Highlands,January,41036,38956,38994,35018,35083,39218,35481,30612,38804,36779,37425,36914,36764
Southern Highlands,February,38606,36312,34097,31916,33039,37443,37388,39269,38572,37316,38768,40310,39680
Southern Highlands,March,42354,42116,41340,38298,38162,39318,42771,43027,44253,44041,46044,47425,43581
Southern Highlands,April,39330,43879,28248,39357,37800,35896,42500,44720,44607,43742,43445,41859,41398
Southern Highlands,May,38944,38857,36033,35897,38583,37245,41782,43702,42717,43806,41364,42373,41736
Southern Highlands,June,31564,35001,35170,34725,35070,38386,35963,43661,39470,41366,39823,39723,37108
Southern Highlands,July,38959,41527,41196,36091,37526,41878,41001,45400,42188,44151,42261,41479,41051
Southern Highlands,August,36783,36519,37514,36038,38996,42037,40547,44567,40800,39922,41441,40926,41989
Southern Highlands,September,35310,38039,39955,35671,40029,39321,35456,43860,39555,42911,40604,40419,40282
Southern Highlands,October,40949,40745,40647,35758,40915,41698,41847,45833,43807,41782,41106,42318,40724
Southern Highlands,November,36971,36563,37856,34270,40005,41124,41019,42935,43113,42100,42605,40945,41639
Southern Highlands,December,36385,35829,38170,34224,36828,37987,39081,43055,41668,41300,40565,37920,39067
Western,January,2535517,2481919,2409890,2390741,2306399,2373387,2603956,2773495,2680094,2596014,2660900,2712527,2682177
Western,February,2486551,2361336,2386919,2354662,2334156,2405135,2522237,2834665,2714867,2725736,2742639,2894538,2742939
Western,March,2842159,2729626,2854446,2860931,2778179,2901209,2976744,3161687,3273064,3250223,3298915,3377880,3222753
Western,April,2739609,2796388,2634136,2632351,2575076,2599190,2819623,3158267,3024653,2962763,2964804,3018667,2981036
Western,May,2895865,2746684,2709635,2728355,2769197,2969194,3080411,3202229,3180270,3118849,3217089,3306201,3214316
Western,June,2347718,2446072,2606139,2589948,2479943,2597325,2662245,2997113,2829712,2857990,2950865,2926534,2898674
Western,July,2778214,2743042,2743936,2594774,2501301,2723712,2963535,3106872,2992714,3012970,3074103,3081527,3039396
Western,August,2790709,2683804,2664921,2801243,2831903,2898368,3071412,3270229,3135304,3088789,3154741,3272473,3170401
Western,September,2591443,2673455,2763862,2643619,2626584,2656798,2774160,3180160,3022388,3057704,3108786,3089125,3064188
Western,October,2868067,2724186,2714147,2538963,2615370,2891979,3113327,3221821,3042731,3018626,3044893,3161878,3183470
Western,November,2594029,2490539,2541171,2610898,2584371,2713416,2896668,3031935,2942363,2962728,3036240,3016540,2998031
Western,December,2261407,2290169,2404010,2366032,2271198,2369310,2553281,2795613,2698315,2776471,2804637,2648435,2670160
Other,January,3053860,2929150,2863620,2757305,2852896,2735699,2756003,2752570,2675505,2599005,2971502,2961479,3185128
Other,February,4299362,4180280,4171983,4028077,4225162,4059038,4112631,4139231,4134064,3987504,4296553,4423479,4497459
Other,March,4849649,4650041,4744649,4709721,4906695,4650342,4682686,4663396,5095716,4713784,5203297,5129668,5211650
Other,April,3926938,3602486,3444429,3327118,3411560,3317682,3364373,3599766,3733272,3850860,3781904,3769998,3971018
Other,May,4671711,4570804,4464128,4396497,4553566,4463538,4536961,4565671,4777236,4510987,4836054,5002379,5090250
Other,June,5811048,4489772,4360719,4276213,4328340,4591590,4182395,4371152,4526874,4344731,4557039,4533199,4692748
Other,July,3739873,3780279,3752931,3688146,3816752,3449912,3825599,3909592,3932754,3806413,4032678,4154942,4383503
Other,August,4538387,4458645,4879278,4427066,4586758,4299176,4522573,4522491,4614054,5073472,4903163,4995182,5094075
Other,September,4324141,4290446,4025241,4190836,4251533,4094796,4127982,4437478,4387799,4438072,4616515,4591643,4807670
Other,October,4066189,3989234,3822776,3799842,3894636,3912700,4061723,4128677,4041320,4058496,4242916,4476285,4649092
Other,November,4460549,4430565,4259496,4809090,4398452,4299300,4867272,4466621,4593828,4672852,4789808,4786313,5007693
Other,December,3784281,3754953,3706790,3775800,3707619,3692535,3531384,4832414,4640966,3965517,4550053,4289426,4695479
